"Profile","Id","Path","Slice Name","Alias(s)","Label","Min","Max","Must Support?","Is Modifier?","Is Summary?","Type(s)","Short","Definition","Comments","Requirements","Default Value","Meaning When Missing","Fixed Value","Pattern","Example","Minimum Value","Maximum Value","Maximum Length","Binding Strength","Binding Description","Binding Value Set","Code","Slicing Discriminator","Slicing Description","Slicing Ordered","Slicing Rules","Base Path","Base Min","Base Max","Condition(s)","Constraint(s)"
"LogicalModelSenologie","LogicalModelSenologie","LogicalModelSenologie","","","",0,*,"","","","null {[]} {[]}
","BIH LM Senologie LogicalModel","LogicalModel der BIH-Spezifikation des Moduls Senologie","","","","","","","","","",,,,,"",,,,"Element",0,*,"ele-1
","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"LogicalModelSenologie","LogicalModelSenologie.Studien.id","LogicalModelSenologie.Studien.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"LogicalModelSenologie","LogicalModelSenologie.Studien.extension","LogicalModelSenologie.Studien.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"LogicalModelSenologie","LogicalModelSenologie.Studien.modifierExtension","LogicalModelSenologie.Studien.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"LogicalModelSenologie","LogicalModelSenologie.Studien.Studienname","LogicalModelSenologie.Studien.Studienname","","","",1,1,"","","","CodeableConcept {[]} {[]}
","Name","Name der Studie","","","","","","","","","",,,,,"",,,,"LogicalModelSenologie.Studien.Studienname",1,1,"",""
"LogicalModelSenologie","LogicalModelSenologie.Studien.StudiennameCode","LogicalModelSenologie.Studien.StudiennameCode","","","",0,1,"","","","CodeableConcept {[]} {[]}
","Name (kodiert)","Studienname aus Auswahlliste (OncoBox 2.0 K02)","","","","","","","","","",,,,,"",,,,"LogicalModelSenologie.Studien.StudiennameCode",0,1,"",""
"LogicalModelSenologie","LogicalModelSenologie.Studien.Studienscreening","LogicalModelSenologie.Studien.Studienscreening","","","",0,1,"","","","boolean {[]} {[]}
","Screening","Screening zur Studienteilnahme durchgeführt (OncoBox 2.0 K03)","","","","","","","","","",,,,,"",,,,"LogicalModelSenologie.Studien.Studienscreening",0,1,"",""
"LogicalModelSenologie","LogicalModelSenologie.Studien.Screeningstatus","LogicalModelSenologie.Studien.Screeningstatus","","","",0,1,"","","","string {[]} {[]}
","Screeningstatus","Screeningstatus","","","","","","","","","",,,,,"",,,,"LogicalModelSenologie.Studien.Screeningstatus",0,1,"",""
"LogicalModelSenologie","LogicalModelSenologie.Studien.Studienarm","LogicalModelSenologie.Studien.Studienarm","","","",0,1,"","","","CodeableConcept {[]} {[]}
","Studienarm","Studienarm","","","","","","","","","",,,,,"",,,,"LogicalModelSenologie.Studien.Studienarm",0,1,"",""
"LogicalModelSenologie","LogicalModelSenologie.Studien.Aufklaerungsdatum","LogicalModelSenologie.Studien.Aufklaerungsdatum","","","",0,1,"","","","date {[]} {[]}
","Aufklärungsdatum","Datum der Aufklärung","","","","","","","","","",,,,,"",,,,"LogicalModelSenologie.Studien.Aufklaerungsdatum",0,1,"",""
"LogicalModelSenologie","LogicalModelSenologie.Studien.Teilnahmestatus","LogicalModelSenologie.Studien.Teilnahmestatus","","","",0,1,"","","","CodeableConcept {[]} {[]}
","Teilnahmestatus","Teilnahmestatus an der Studie","","","","","","","","","",,,,,"",,,,"LogicalModelSenologie.Studien.Teilnahmestatus",0,1,"",""
"LogicalModelSenologie","LogicalModelSenologie.Studien.Kontakt","LogicalModelSenologie.Studien.Kontakt","","","",0,1,"","","","ContactPoint {[]} {[]}
","Kontakt","Kontakt zur Studie","","","","","","","","","",,,,,"",,,,"LogicalModelSenologie.Studien.Kontakt",0,1,"",""
"LogicalModelSenologie","LogicalModelSenologie.KlinischeUntersuchung","LogicalModelSenologie.KlinischeUntersuchung","","","",0,*,"","","","BackboneElement {[]} {[]}
","Klinische Untersuchung","Klinische Untersuchung","","","","","","","","","",,,,,"",,,,"LogicalModelSenologie.KlinischeUntersuchung",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"LogicalModelSenologie","LogicalModelSenologie.KlinischeUntersuchung.id","LogicalModelSenologie.KlinischeUntersuchung.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"LogicalModelSenologie","LogicalModelSenologie.KlinischeUntersuchung.extension","LogicalModelSenologie.KlinischeUntersuchung.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"LogicalModelSenologie","LogicalModelSenologie.KlinischeUntersuchung.modifierExtension","LogicalModelSenologie.KlinischeUntersuchung.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
